id,client_id,product_category,product_company,subtype,amount,date,transaction_type
432292,466,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,51.0,2020-10-05 05:13:41,Negative
867758,935,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,73.0,2020-10-05 05:14:45,Negative
287235,311,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,232.0,2020-10-05 05:15:02,Negative
11696,13,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,64.0,2020-10-05 05:16:01,Negative
552313,595,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,64.0,2020-10-05 05:16:04,Negative
354434,383,3,Kiwi Taxi,ÐÐ¾ÐºÑÐ¿ÐºÐ°,279.0,2020-10-05 05:17:28,Negative
253524,274,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,84.0,2020-10-05 05:17:57,Negative
448072,483,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,100.0,2020-10-05 05:18:01,Negative
519303,559,10,ÐÐ¾Ð»ÑÑÐ¾Ð¹ ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ Ð¦Ð¸ÑÐº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,351.0,2020-10-05 05:20:21,Negative
294862,318,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2449.0,2020-10-05 05:20:39,Positive
841644,906,9,Ð Ð¾ÑÐ¿ÐµÑÐ°ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,436.0,2020-10-05 05:20:58,Negative
333686,361,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,73.0,2020-10-05 05:21:21,Negative
840942,906,3,Kiwi Taxi,ÐÐ¾ÐºÑÐ¿ÐºÐ°,305.0,2020-10-05 05:22:14,Negative
925352,997,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,532.0,2020-10-05 05:22:50,Negative
12595,14,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,88.0,2020-10-05 05:23:42,Negative
471865,509,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,389.0,2020-10-05 05:24:23,Negative
106627,114,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1748.0,2020-10-05 05:24:24,Negative
530141,571,9,Storytel,ÐÐ¾ÐºÑÐ¿ÐºÐ°,413.0,2020-10-05 05:24:46,Negative
74611,81,1,Lifcar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,855.0,2020-10-05 05:24:58,Negative
177873,193,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,384.0,2020-10-05 05:25:18,Negative
503536,542,10,ÐÐ¾ÑÐ»Ð¸Ð½Ð³ ÐºÐ»ÑÐ± Ð¡Ð°Ð¼Ð¾ÐºÐ°Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,309.0,2020-10-05 05:25:22,Negative
609310,655,13,H&M,ÐÐ¾ÐºÑÐ¿ÐºÐ°,7081.0,2020-10-05 05:25:56,Negative
126972,137,2,Ð¡Ð±ÐµÑÐÐ°ÑÐºÐµÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,621.0,2020-10-05 05:27:28,Negative
751892,810,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,95.0,2020-10-05 05:27:57,Negative
19648,22,2,Ð¡Ð±ÐµÑÐÐ°ÑÐºÐµÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3200.0,2020-10-05 05:29:11,Negative
476838,514,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,91.0,2020-10-05 05:29:41,Negative
292364,316,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,73.0,2020-10-05 05:29:46,Negative
160996,174,5,ÐÐ¾Ð´Ð¾-ÐÐ¸ÑÑÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,209.0,2020-10-05 05:30:30,Negative
649299,698,15,ÐÐÐ¡ ÐÐÐÐÐ ÐÐÐÐÐ¤Ð¢Ð¬,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1969.0,2020-10-05 05:32:09,Negative
891633,961,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,87.0,2020-10-05 05:32:19,Negative
922255,993,10,Ð¢ÐµÐ°ÑÑ ÐÐ¾Ð»ÑÐµÐ±Ð½ÑÐ¹ Ð¤Ð¾Ð½Ð°Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,593.0,2020-10-05 05:32:59,Negative
573643,618,1,YouDrive,ÐÐ¾ÐºÑÐ¿ÐºÐ°,540.0,2020-10-05 05:34:03,Negative
57695,62,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1071.0,2020-10-05 05:35:02,Positive
565316,609,3,Ð¡Ð¸ÑÐ¸Ð¼Ð¾Ð±Ð¸Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,546.0,2020-10-05 05:35:05,Negative
595452,640,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,704.0,2020-10-05 05:35:15,Positive
197172,213,8,ÐÐ¸Ð½Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,359.0,2020-10-05 05:35:35,Negative
511444,551,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,193.0,2020-10-05 05:36:02,Negative
466960,504,1,BelkaCar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,517.0,2020-10-05 05:36:22,Negative
611057,657,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,100.0,2020-10-05 05:36:34,Negative
555843,599,2,ÐÑÐ°Ð½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,748.0,2020-10-05 05:37:33,Negative
120937,130,8,Okko,ÐÐ¾ÐºÑÐ¿ÐºÐ°,407.0,2020-10-05 05:39:27,Negative
372653,402,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,50.0,2020-10-05 05:39:27,Negative
545713,588,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,79.0,2020-10-05 05:40:26,Negative
677924,730,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,62.0,2020-10-05 05:40:57,Negative
602799,648,16,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,950.0,2020-10-05 05:40:59,Negative
441682,476,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,60.0,2020-10-05 05:41:46,Negative
241837,261,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1439.0,2020-10-05 05:41:56,Negative
752381,811,3,Kiwi Taxi,ÐÐ¾ÐºÑÐ¿ÐºÐ°,264.0,2020-10-05 05:42:37,Negative
453549,489,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,557.0,2020-10-05 05:42:48,Negative
211305,228,7,ÐÐ¿ÑÐµÐºÐ° 23 Ð¿Ð»ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,569.0,2020-10-05 05:43:10,Negative
778964,839,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1883.0,2020-10-05 05:43:22,Positive
786862,848,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,75.0,2020-10-05 05:43:31,Negative
887186,956,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,83.0,2020-10-05 05:44:33,Negative
72944,79,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,548.0,2020-10-05 05:44:39,Negative
402922,434,14,Solo Burger Bar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1596.0,2020-10-05 05:46:18,Negative
130825,141,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,80.0,2020-10-05 05:46:24,Negative
606229,652,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,71.0,2020-10-05 05:46:40,Negative
138889,150,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,276.0,2020-10-05 05:47:01,Negative
9561,11,2,Billa,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3710.0,2020-10-05 05:47:05,Negative
256354,277,7,ÐÐ¿ÑÐµÐºÐ° 23 Ð¿Ð»ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,194.0,2020-10-05 05:47:45,Negative
23654,26,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,71.0,2020-10-05 05:48:23,Negative
610163,656,10,ÐÐ°ÑÑÐµÐ¹Ð½ ÐÐ¾ÑÐ°Ð»Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,637.0,2020-10-05 05:48:23,Negative
40895,44,13,WILDBERRIES,ÐÐ¾ÐºÑÐ¿ÐºÐ°,6744.0,2020-10-05 05:48:44,Negative
825127,889,1,ÐÐµÐ»Ð¸Ð¼Ð¾Ð±Ð¸Ð»Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1324.0,2020-10-05 05:49:47,Negative
579054,623,8,ÐÐ¸Ð½Ð¾ÑÐµÐ°ÑÑ ÐÐ¾Ð±ÐµÐ´Ð°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,348.0,2020-10-05 05:50:55,Negative
280702,304,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,337.0,2020-10-05 05:51:40,Negative
439503,474,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,258.0,2020-10-05 05:51:57,Negative
732677,789,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,262.0,2020-10-05 05:51:57,Negative
426279,460,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,244.0,2020-10-05 05:53:13,Negative
411811,444,14,Ð¡Ð²Ð¾Ñ ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,670.0,2020-10-05 05:54:23,Negative
229080,247,13,Lamoda,ÐÐ¾ÐºÑÐ¿ÐºÐ°,7971.0,2020-10-05 05:55:00,Negative
370215,399,8,ÐÐ¸Ð½Ð¾ÑÐµÐ°ÑÑ ÐÐ¾Ð±ÐµÐ´Ð°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,472.0,2020-10-05 05:55:09,Negative
622559,670,1,BelkaCar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1325.0,2020-10-05 05:56:10,Negative
619322,666,14,Solo Burger Bar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,941.0,2020-10-05 05:56:36,Negative
49078,53,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,100.0,2020-10-05 05:56:59,Negative
793498,855,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,59.0,2020-10-05 05:57:00,Negative
61274,66,21,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1642.0,2020-10-05 05:58:01,Negative
844706,910,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,512.0,2020-10-05 05:59:26,Negative
436851,471,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,85.0,2020-10-05 06:00:47,Negative
860417,927,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,79.0,2020-10-05 06:01:12,Negative
581119,625,7,ÐÐ¿ÑÐµÐºÐ° 23 Ð¿Ð»ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,179.0,2020-10-05 06:01:22,Negative
365730,394,16,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1422.0,2020-10-05 06:01:30,Negative
285195,308,15,ÐÐÐ¡ ÐÐÐÐÐ ÐÐ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1053.0,2020-10-05 06:01:42,Negative
843767,909,2,Ð¯Ð½Ð´ÐµÐºÑ.ÐÐ°Ð²ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,4822.0,2020-10-05 06:03:30,Negative
881239,950,2,Ð¯Ð½Ð´ÐµÐºÑ.ÐÐ°Ð²ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,4537.0,2020-10-05 06:03:38,Negative
712273,767,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,331.0,2020-10-05 06:03:41,Negative
359523,388,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,66.0,2020-10-05 06:03:49,Negative
525587,566,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,89.0,2020-10-05 06:04:02,Negative
62530,68,3,GETT,ÐÐ¾ÐºÑÐ¿ÐºÐ°,393.0,2020-10-05 06:05:37,Negative
731710,788,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,92.0,2020-10-05 06:06:01,Negative
2132,3,5,ÐÐ¾Ð´Ð¾-ÐÐ¸ÑÑÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,321.0,2020-10-05 06:06:11,Negative
600927,646,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,913.0,2020-10-05 06:07:03,Positive
840650,905,13,Zara,ÐÐ¾ÐºÑÐ¿ÐºÐ°,6953.0,2020-10-05 06:07:38,Negative
590369,635,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,84.0,2020-10-05 06:08:20,Negative
149148,161,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,50.0,2020-10-05 06:08:29,Negative
376600,406,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,69.0,2020-10-05 06:08:53,Negative
514359,554,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,67.0,2020-10-05 06:09:31,Negative
602245,648,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,377.0,2020-10-05 06:09:43,Negative
774147,834,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,98.0,2020-10-05 06:10:43,Negative
476241,513,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2867.0,2020-10-05 06:11:01,Positive
232536,251,8,ÐÐ¸Ð½Ð¾ÑÐµÐ°ÑÑ ÐÐ¾Ð±ÐµÐ´Ð°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,500.0,2020-10-05 06:11:23,Negative
444588,479,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,54.0,2020-10-05 06:11:44,Negative
142635,154,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,93.0,2020-10-05 06:12:29,Negative
782778,844,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,486.0,2020-10-05 06:12:31,Negative
537757,579,13,Lamoda,ÐÐ¾ÐºÑÐ¿ÐºÐ°,5510.0,2020-10-05 06:12:35,Negative
517621,558,1,ÐÐ°ÑÑÑÐµÐ»Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1035.0,2020-10-05 06:12:58,Negative
477239,515,1,ÐÐµÐ»Ð¸Ð¼Ð¾Ð±Ð¸Ð»Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1174.0,2020-10-05 06:13:10,Negative
549481,592,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,78.0,2020-10-05 06:13:13,Negative
424858,458,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,54.0,2020-10-05 06:13:29,Negative
447089,482,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,62.0,2020-10-05 06:13:30,Negative
803254,865,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1244.0,2020-10-05 06:13:32,Negative
563642,607,5,ÐÐ¾Ð´Ð¾-ÐÐ¸ÑÑÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,384.0,2020-10-05 06:13:53,Negative
581398,626,1,YouDrive,ÐÐ¾ÐºÑÐ¿ÐºÐ°,578.0,2020-10-05 06:14:06,Negative
891581,961,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,66.0,2020-10-05 06:14:28,Negative
327129,354,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,216.0,2020-10-05 06:14:44,Negative
790774,852,13,Marks&Spencer,ÐÐ¾ÐºÑÐ¿ÐºÐ°,8402.0,2020-10-05 06:15:08,Negative
546693,589,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,60.0,2020-10-05 06:15:24,Negative
616468,663,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,92.0,2020-10-05 06:15:49,Negative
242955,263,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,464.0,2020-10-05 06:16:17,Negative
292762,316,16,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1427.0,2020-10-05 06:16:24,Negative
554539,597,7,ÐÐ¿ÑÐµÐºÐ° 23 Ð¿Ð»ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,188.0,2020-10-05 06:16:53,Negative
838929,903,15,ÐÐÐ¡ ÐÑÐºÐ¾Ð¹Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1660.0,2020-10-05 06:18:22,Negative
390217,420,28,,ÐÐµÑÐµÐ²Ð¾Ð´,642.0,2020-10-05 06:18:23,Negative
875112,943,2,Ð¡Ð±ÐµÑÐÐ°ÑÐºÐµÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2670.0,2020-10-05 06:20:37,Negative
73878,80,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,210.0,2020-10-05 06:20:45,Negative
215394,233,2,Billa,ÐÐ¾ÐºÑÐ¿ÐºÐ°,4339.0,2020-10-05 06:20:59,Negative
475210,512,9,ÐÐµÐ»ÑÐ¹ ÐºÑÐ¾Ð»Ð¸Ðº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,467.0,2020-10-05 06:21:16,Negative
419106,452,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,306.0,2020-10-05 06:21:18,Negative
833710,898,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,239.0,2020-10-05 06:21:44,Negative
162793,176,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,151.0,2020-10-05 06:23:23,Negative
33108,36,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,67.0,2020-10-05 06:23:40,Negative
858049,924,11,ÐÐ¾ÑÐ¼ÐµÑÐ¸Ðº ÑÐµÐ½ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2336.0,2020-10-05 06:24:32,Negative
726583,782,13,Marks&Spencer,ÐÐ¾ÐºÑÐ¿ÐºÐ°,7190.0,2020-10-05 06:24:39,Negative
544110,586,7,"36,6",ÐÐ¾ÐºÑÐ¿ÐºÐ°,553.0,2020-10-05 06:24:54,Negative
212761,230,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,317.0,2020-10-05 06:25:13,Negative
54895,59,17,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,19703.0,2020-10-05 06:28:06,Negative
568199,612,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,403.0,2020-10-05 06:28:07,Negative
896273,966,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,81.0,2020-10-05 06:28:49,Negative
796934,859,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,100.0,2020-10-05 06:29:16,Negative
285852,309,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,74.0,2020-10-05 06:29:30,Negative
536678,578,8,ÐÐ¸Ð½Ð¾ÑÐµÐ°ÑÑ ÐÐ¾Ð±ÐµÐ´Ð°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,474.0,2020-10-05 06:30:16,Negative
224417,242,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1056.0,2020-10-05 06:30:43,Negative
411512,444,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,88.0,2020-10-05 06:30:52,Negative
56063,61,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,351.0,2020-10-05 06:31:51,Negative
177080,192,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,265.0,2020-10-05 06:33:22,Negative
37059,40,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,87.0,2020-10-05 06:34:42,Negative
739647,796,20,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,811.0,2020-10-05 06:34:48,Negative
16794,19,2,Ð¡Ð±ÐµÑÐÐ°ÑÐºÐµÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2756.0,2020-10-05 06:35:26,Negative
631864,679,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,171.0,2020-10-05 06:36:10,Positive
305695,330,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,51.0,2020-10-05 06:36:26,Negative
443300,478,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,593.0,2020-10-05 06:37:24,Negative
568722,612,13,WILDBERRIES,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3016.0,2020-10-05 06:37:32,Negative
741334,798,10,ÐÐ°ÑÑÐµÐ¹Ð½ ÐÐ¾ÑÐ°Ð»Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,310.0,2020-10-05 06:37:58,Negative
403654,435,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,93.0,2020-10-05 06:39:33,Negative
764589,824,2,ÐÐµÑÐµÐºÑÐµÑÑÐ¾Ðº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2350.0,2020-10-05 06:39:49,Negative
521575,562,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,82.0,2020-10-05 06:40:34,Negative
532380,574,3,Ð¯Ð½Ð´ÐµÐºÑGO,ÐÐ¾ÐºÑÐ¿ÐºÐ°,871.0,2020-10-05 06:41:35,Negative
534578,576,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,92.0,2020-10-05 06:43:03,Negative
17888,20,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,97.0,2020-10-05 06:43:10,Negative
3697,5,1,Lifcar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1426.0,2020-10-05 06:43:34,Negative
731173,787,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,51.0,2020-10-05 06:43:53,Negative
391416,422,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,66.0,2020-10-05 06:44:09,Negative
318341,344,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,243.0,2020-10-05 06:44:36,Negative
852837,918,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1808.0,2020-10-05 06:44:48,Negative
366379,395,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,61.0,2020-10-05 06:45:21,Negative
443908,478,18,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2516.0,2020-10-05 06:46:32,Negative
453595,489,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,64.0,2020-10-05 06:46:37,Negative
808272,871,1,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ°Ð¹Ð²,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1285.0,2020-10-05 06:46:46,Negative
324160,350,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1259.0,2020-10-05 06:47:02,Positive
6062,7,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,75.0,2020-10-05 06:47:24,Negative
431512,465,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,51.0,2020-10-05 06:48:06,Negative
647472,696,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1717.0,2020-10-05 06:48:48,Negative
429115,463,3,UBER,ÐÐ¾ÐºÑÐ¿ÐºÐ°,354.0,2020-10-05 06:49:05,Negative
