id,client_id,product_category,product_company,subtype,amount,date,transaction_type
631387,679,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,67.0,2020-08-30 20:27:36,Negative
169543,183,11,BritVa Barbershop,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1519.0,2020-08-30 20:27:39,Negative
506238,545,7,ÐÐ¿ÑÐµÐºÐ° ÐÐÐ¢Ð Ð­ÐºÑÐ¿ÑÐµÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,391.0,2020-08-30 20:28:21,Negative
626129,673,11,Ð Ð¸Ð² ÐÐ¾Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,970.0,2020-08-30 20:28:25,Negative
200995,217,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,246.0,2020-08-30 20:28:42,Positive
634298,682,11,Ð Ð¸Ð² ÐÐ¾Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1897.0,2020-08-30 20:29:48,Negative
684627,737,10,Ð¢ÐµÐ°ÑÑ ÐÐ¾Ð»ÑÐµÐ±Ð½ÑÐ¹ Ð¤Ð¾Ð½Ð°Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,430.0,2020-08-30 20:30:00,Negative
77355,83,28,,ÐÐµÑÐµÐ²Ð¾Ð´,247.0,2020-08-30 20:30:14,Negative
663700,714,14,Solo Burger Bar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2429.0,2020-08-30 20:31:15,Negative
159045,172,5,ÐÐ¾Ð´Ð¾-ÐÐ¸ÑÑÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,532.0,2020-08-30 20:31:21,Negative
277840,301,3,GETT,ÐÐ¾ÐºÑÐ¿ÐºÐ°,978.0,2020-08-30 20:32:51,Negative
389286,419,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1235.0,2020-08-30 20:32:52,Positive
181245,196,15,ÐÐÐ¡ ÐÐÐÐÐ ÐÐ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1059.0,2020-08-30 20:33:18,Negative
595281,640,10,ÐÐ°ÑÑÐµÐ¹Ð½ ÐÐ¾ÑÐ°Ð»Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,461.0,2020-08-30 20:33:22,Negative
459335,495,9,Ð§Ð¸ÑÐ°Ð¹-Ð³Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,541.0,2020-08-30 20:33:50,Negative
583231,628,3,GETT,ÐÐ¾ÐºÑÐ¿ÐºÐ°,930.0,2020-08-30 20:34:00,Negative
778079,838,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1031.0,2020-08-30 20:34:52,Positive
360549,389,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,98.0,2020-08-30 20:35:53,Negative
665598,716,14,IL patio,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2033.0,2020-08-30 20:35:58,Negative
754662,813,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,50.0,2020-08-30 20:37:06,Negative
690399,744,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,76.0,2020-08-30 20:37:15,Negative
269113,291,14,Ð ÐµÑÑÐ¾ÑÐ°Ð½ ÐÐ¸ÑÐ°Ð´Ð¶,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1477.0,2020-08-30 20:37:22,Negative
703217,757,10,ÐÐ¾Ð»ÑÑÐ¾Ð¹ ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ Ð¦Ð¸ÑÐº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,442.0,2020-08-30 20:37:25,Negative
923959,995,14,Ð¡Ð²Ð¾Ñ ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1219.0,2020-08-30 20:37:28,Negative
735865,792,16,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,824.0,2020-08-30 20:38:36,Negative
278935,302,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,53.0,2020-08-30 20:39:25,Negative
15469,17,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,62.0,2020-08-30 20:39:42,Negative
486109,524,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,65.0,2020-08-30 20:40:39,Negative
578436,623,1,ÐÐ°ÑÑÑÐµÐ»Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,517.0,2020-08-30 20:41:12,Negative
345575,373,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,67.0,2020-08-30 20:41:27,Negative
145107,157,3,Kiwi Taxi,ÐÐ¾ÐºÑÐ¿ÐºÐ°,303.0,2020-08-30 20:43:46,Negative
878194,946,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,65.0,2020-08-30 20:43:47,Negative
241258,261,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,61.0,2020-08-30 20:44:19,Negative
20710,23,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,473.0,2020-08-30 20:44:24,Negative
889185,958,14,Ð¡Ð²Ð¾Ñ ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2505.0,2020-08-30 20:45:07,Negative
247786,268,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,58.0,2020-08-30 20:45:24,Negative
8167,9,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,88.0,2020-08-30 20:45:30,Negative
773790,834,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,351.0,2020-08-30 20:45:48,Negative
595921,641,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,97.0,2020-08-30 20:46:18,Negative
77368,83,28,,ÐÐµÑÐµÐ²Ð¾Ð´,820.0,2020-08-30 20:46:48,Negative
428520,462,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,80.0,2020-08-30 20:47:03,Negative
827207,891,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,54.0,2020-08-30 20:48:08,Negative
180034,195,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,68.0,2020-08-30 20:48:16,Negative
669910,721,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,92.0,2020-08-30 20:48:56,Negative
51682,56,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,337.0,2020-08-30 20:50:05,Negative
201535,218,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,94.0,2020-08-30 20:50:29,Negative
530919,572,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,66.0,2020-08-30 20:50:39,Negative
355236,383,10,ÐÐ°ÑÑÐµÐ¹Ð½ ÐÐ¾ÑÐ°Ð»Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,264.0,2020-08-30 20:51:13,Negative
377013,407,3,Ð¡Ð¸ÑÐ¸Ð¼Ð¾Ð±Ð¸Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,983.0,2020-08-30 20:51:38,Negative
118242,127,14,Ð¡Ð²Ð¾Ñ ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,697.0,2020-08-30 20:51:53,Negative
619108,666,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,52.0,2020-08-30 20:52:24,Negative
753205,811,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2870.0,2020-08-30 20:52:36,Positive
246975,267,14,Ð ÐµÑÑÐ¾ÑÐ°Ð½ ÐÐ¸ÑÐ°Ð´Ð¶,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1503.0,2020-08-30 20:53:05,Negative
348146,376,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,73.0,2020-08-30 20:53:11,Negative
690769,744,13,Lamoda,ÐÐ¾ÐºÑÐ¿ÐºÐ°,4814.0,2020-08-30 20:53:34,Negative
50599,55,1,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ°Ð¹Ð²,ÐÐ¾ÐºÑÐ¿ÐºÐ°,484.0,2020-08-30 20:54:15,Negative
625436,672,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2254.0,2020-08-30 20:54:50,Negative
485602,523,10,ÐÐ¾Ð»ÑÑÐ¾Ð¹ ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ Ð¦Ð¸ÑÐº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,409.0,2020-08-30 20:55:16,Negative
64186,69,19,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,933.0,2020-08-30 20:55:29,Negative
89893,97,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,310.0,2020-08-30 20:56:14,Negative
279617,303,1,YouDrive,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1342.0,2020-08-30 20:56:22,Negative
585708,630,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,77.0,2020-08-30 20:56:41,Negative
63975,69,7,"36,6",ÐÐ¾ÐºÑÐ¿ÐºÐ°,264.0,2020-08-30 20:56:52,Negative
41429,45,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,74.0,2020-08-30 20:56:59,Negative
422316,455,21,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,557.0,2020-08-30 20:57:14,Negative
638478,687,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,96.0,2020-08-30 20:57:19,Negative
453421,489,2,Billa,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2829.0,2020-08-30 20:59:04,Negative
747632,805,14,ÐÐ°ÑÐµ Ð¡ÐºÐ°Ð»Ð°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2950.0,2020-08-30 21:00:18,Negative
257905,279,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,63.0,2020-08-30 21:00:26,Negative
700102,754,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,345.0,2020-08-30 21:00:40,Negative
250745,271,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,86.0,2020-08-30 21:01:37,Negative
232395,251,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,80.0,2020-08-30 21:01:45,Negative
506810,546,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,57.0,2020-08-30 21:02:18,Negative
385310,415,14,Ð¡Ð²Ð¾Ñ ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1664.0,2020-08-30 21:03:25,Negative
525515,566,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,95.0,2020-08-30 21:04:25,Negative
648752,698,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,315.0,2020-08-30 21:04:47,Negative
94259,102,1,YouDrive,ÐÐ¾ÐºÑÐ¿ÐºÐ°,450.0,2020-08-30 21:05:04,Negative
145631,157,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,100.0,2020-08-30 21:05:30,Negative
685104,738,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,84.0,2020-08-30 21:05:30,Negative
424282,458,1,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ°Ð¹Ð²,ÐÐ¾ÐºÑÐ¿ÐºÐ°,382.0,2020-08-30 21:06:13,Negative
924549,996,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,56.0,2020-08-30 21:06:23,Negative
823042,886,11,ÐÐ¾ÑÐ¼ÐµÑÐ¸Ðº ÑÐµÐ½ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2377.0,2020-08-30 21:07:26,Negative
745546,803,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,52.0,2020-08-30 21:07:29,Negative
858816,925,11,ÐÐ¾ÑÐ¼ÐµÑÐ¸Ðº ÑÐµÐ½ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1673.0,2020-08-30 21:07:47,Negative
804510,867,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,488.0,2020-08-30 21:08:04,Negative
82115,88,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1653.0,2020-08-30 21:08:47,Negative
60289,65,7,"36,6",ÐÐ¾ÐºÑÐ¿ÐºÐ°,149.0,2020-08-30 21:08:57,Negative
470564,507,14,Solo Burger Bar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1543.0,2020-08-30 21:09:26,Negative
124323,134,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,50.0,2020-08-30 21:10:09,Negative
320746,347,2,Billa,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3385.0,2020-08-30 21:10:15,Negative
113606,122,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,81.0,2020-08-30 21:10:26,Negative
665465,716,9,ÐÐµÐ»ÑÐ¹ ÐºÑÐ¾Ð»Ð¸Ðº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,275.0,2020-08-30 21:10:38,Negative
709431,764,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,54.0,2020-08-30 21:10:39,Negative
855819,922,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,569.0,2020-08-30 21:10:39,Negative
749127,807,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,76.0,2020-08-30 21:12:36,Negative
527363,568,11,ÐÐ¾ÑÐ¼ÐµÑÐ¸Ðº ÑÐµÐ½ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2042.0,2020-08-30 21:12:52,Negative
118294,127,17,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,37841.0,2020-08-30 21:13:04,Negative
327288,354,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,71.0,2020-08-30 21:13:54,Negative
783523,844,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1687.0,2020-08-30 21:14:20,Positive
793553,855,8,ÐÐ°ÑÐ¾ Ð¤Ð¸Ð»ÑÐ¼,ÐÐ¾ÐºÑÐ¿ÐºÐ°,381.0,2020-08-30 21:15:03,Negative
204630,221,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,84.0,2020-08-30 21:15:54,Negative
755747,814,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,89.0,2020-08-30 21:15:56,Negative
928446,1000,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,79.0,2020-08-30 21:16:20,Negative
744027,801,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,75.0,2020-08-30 21:16:24,Negative
282931,306,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,94.0,2020-08-30 21:16:37,Negative
319767,345,15,ÐÐÐ¡ ÐÑÐºÐ¾Ð¹Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1816.0,2020-08-30 21:16:46,Negative
151516,164,2,ÐÑÐ°Ð½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,4009.0,2020-08-30 21:17:03,Negative
75975,82,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,87.0,2020-08-30 21:17:32,Negative
541067,583,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,92.0,2020-08-30 21:19:20,Negative
565787,609,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,97.0,2020-08-30 21:19:42,Negative
526861,568,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,449.0,2020-08-30 21:19:46,Negative
870703,938,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,80.0,2020-08-30 21:20:33,Negative
625997,673,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,87.0,2020-08-30 21:20:40,Negative
45568,49,13,Lamoda,ÐÐ¾ÐºÑÐ¿ÐºÐ°,9851.0,2020-08-30 21:21:24,Negative
919509,990,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2058.0,2020-08-30 21:22:10,Positive
910738,981,9,ÐÐÐ Ð Ð°Ð·Ð²Ð¸ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,284.0,2020-08-30 21:22:54,Negative
734627,791,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,51.0,2020-08-30 21:22:57,Negative
184731,200,9,Storytel,ÐÐ¾ÐºÑÐ¿ÐºÐ°,456.0,2020-08-30 21:23:10,Negative
173885,188,10,Ð¢ÐµÐ°ÑÑ ÐÐ¾Ð»ÑÐµÐ±Ð½ÑÐ¹ Ð¤Ð¾Ð½Ð°Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,268.0,2020-08-30 21:24:40,Negative
787714,849,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,78.0,2020-08-30 21:25:09,Negative
783965,845,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,73.0,2020-08-30 21:25:22,Negative
727460,783,14,IL patio,ÐÐ¾ÐºÑÐ¿ÐºÐ°,940.0,2020-08-30 21:25:52,Negative
873264,941,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,348.0,2020-08-30 21:26:03,Negative
296879,321,2,Ð£ÑÐºÐ¾Ð½Ð¾Ñ ÐÐ½Ð»Ð°Ð¹Ð½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,685.0,2020-08-30 21:26:05,Negative
51085,55,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,64.0,2020-08-30 21:27:42,Negative
421366,454,17,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,7666.0,2020-08-30 21:27:51,Negative
827793,891,28,,ÐÐµÑÐµÐ²Ð¾Ð´,257.0,2020-08-30 21:28:12,Negative
522231,563,3,Kiwi Taxi,ÐÐ¾ÐºÑÐ¿ÐºÐ°,755.0,2020-08-30 21:28:47,Negative
903024,973,13,WILDBERRIES,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3246.0,2020-08-30 21:30:19,Negative
484901,522,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2423.0,2020-08-30 21:31:58,Negative
316224,341,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1196.0,2020-08-30 21:32:25,Negative
776984,837,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,82.0,2020-08-30 21:32:45,Negative
205940,223,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,538.0,2020-08-30 21:32:54,Negative
369703,399,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,273.0,2020-08-30 21:33:31,Negative
118183,127,8,ÐÐ¸Ð½Ð¾ÑÐµÐ°ÑÑ ÐÐ¾Ð±ÐµÐ´Ð°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,318.0,2020-08-30 21:33:37,Negative
243154,263,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,69.0,2020-08-30 21:33:44,Negative
350616,378,27,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,13099.0,2020-08-30 21:33:51,Negative
33674,37,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,277.0,2020-08-30 21:34:03,Negative
9507,11,1,ÐÐ°ÑÑÑÐµÐ»Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1136.0,2020-08-30 21:34:19,Negative
463601,500,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,67.0,2020-08-30 21:34:25,Negative
278676,301,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2337.0,2020-08-30 21:34:34,Positive
270819,293,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,52.0,2020-08-30 21:36:21,Negative
320067,346,5,ÐÐ¾Ð´Ð¾-ÐÐ¸ÑÑÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,261.0,2020-08-30 21:37:34,Negative
217888,235,14,IL patio,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1078.0,2020-08-30 21:37:39,Negative
572336,616,8,Okko,ÐÐ¾ÐºÑÐ¿ÐºÐ°,328.0,2020-08-30 21:37:51,Negative
853008,919,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,455.0,2020-08-30 21:38:16,Negative
703923,758,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,83.0,2020-08-30 21:38:29,Negative
108915,117,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,60.0,2020-08-30 21:38:43,Negative
904289,974,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1753.0,2020-08-30 21:39:07,Positive
803779,866,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,56.0,2020-08-30 21:40:55,Negative
287002,310,13,H&M,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3753.0,2020-08-30 21:41:35,Negative
747310,805,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,59.0,2020-08-30 21:41:44,Negative
725286,781,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,88.0,2020-08-30 21:41:46,Negative
765027,824,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,62.0,2020-08-30 21:42:15,Negative
862778,929,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1585.0,2020-08-30 21:42:34,Positive
300861,325,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,65.0,2020-08-30 21:43:02,Negative
434989,469,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,82.0,2020-08-30 21:43:18,Negative
537305,579,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,503.0,2020-08-30 21:43:49,Negative
257151,278,9,Ð§Ð¸ÑÐ°Ð¹-Ð³Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,274.0,2020-08-30 21:43:52,Negative
593727,639,2,Ð£ÑÐºÐ¾Ð½Ð¾Ñ ÐÐ½Ð»Ð°Ð¹Ð½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2157.0,2020-08-30 21:44:19,Negative
803939,866,9,Ð§Ð¸ÑÐ°Ð¹-Ð³Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,298.0,2020-08-30 21:44:34,Negative
327433,354,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,80.0,2020-08-30 21:45:21,Negative
229222,247,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2269.0,2020-08-30 21:45:51,Positive
395006,426,1,YouDrive,ÐÐ¾ÐºÑÐ¿ÐºÐ°,446.0,2020-08-30 21:48:46,Negative
